
> recreopago@0.0.0 test
> node set-env.js --development && ng test --watch=false --browsers=ChromeHeadless

◇ injected env (15) from .env // tip: ⌘ suppress logs { quiet: true }
Generando archivos de entorno (DEV) en C:\Users\Intel\Desktop\recred-frontend\src\environments: environment.ts, environment.development.ts
✅ Archivo environment.ts generado correctamente.
✅ Archivo environment.development.ts generado correctamente.
[33m>[39m Building...
[32m√[39m Building...
[1mInitial chunk files[22m                                     [2m | [22m[1mNames[22m                                                [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 462 of 3092[32m SUCCESS[39m (0 secs / 9.791 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 463 of 3092[32m SUCCESS[39m (0 secs / 9.808 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 464 of 3092[32m SUCCESS[39m (0 secs / 9.827 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 465 of 3092[32m SUCCESS[39m (0 secs / 9.844 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 466 of 3092[32m SUCCESS[39m (0 secs / 9.86 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 467 of 3092[32m SUCCESS[39m (0 secs / 9.881 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 468 of 3092[32m SUCCESS[39m (0 secs / 9.897 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 469 of 3092[32m SUCCESS[39m (0 secs / 9.922 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 470 of 3092[32m SUCCESS[39m (0 secs / 9.94 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 471 of 3092[32m SUCCESS[39m (0 secs / 9.959 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 472 of 3092[32m SUCCESS[39m (0 secs / 9.976 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 473 of 3092[32m SUCCESS[39m (0 secs / 9.992 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 474 of 3092[32m SUCCESS[39m (0 secs / 10.01 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 475 of 3092[32m SUCCESS[39m (0 secs / 10.028 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 476 of 3092[32m SUCCESS[39m (0 secs / 10.044 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 477 of 3092[32m SUCCESS[39m (0 secs / 10.061 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 478 of 3092[32m SUCCESS[39m (0 secs / 10.079 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 479 of 3092[32m SUCCESS[39m (0 secs / 10.094 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 480 of 3092[32m SUCCESS[39m (0 secs / 10.111 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 481 of 3092[32m SUCCESS[39m (0 secs / 10.127 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 482 of 3092[32m SUCCESS[39m (0 secs / 10.145 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 483 of 3092[32m SUCCESS[39m (0 secs / 10.161 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 484 of 3092[32m SUCCESS[39m (0 secs / 10.177 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 485 of 3092[32m SUCCESS[39m (0 secs / 10.338 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 486 of 3092[32m SUCCESS[39m (0 secs / 10.367 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 487 of 3092[32m SUCCESS[39m (0 secs / 10.377 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 488 of 3092[32m SUCCESS[39m (0 secs / 10.418 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 489 of 3092[32m SUCCESS[39m (0 secs / 10.42 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 490 of 3092[32m SUCCESS[39m (0 secs / 10.422 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 491 of 3092[32m SUCCESS[39m (0 secs / 10.425 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 492 of 3092[32m SUCCESS[39m (0 secs / 10.427 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 493 of 3092[32m SUCCESS[39m (0 secs / 10.428 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 494 of 3092[32m SUCCESS[39m (0 secs / 10.433 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 495 of 3092[32m SUCCESS[39m (0 secs / 10.436 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 496 of 3092[32m SUCCESS[39m (0 secs / 10.451 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 497 of 3092[32m SUCCESS[39m (0 secs / 10.453 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 498 of 3092[32m SUCCESS[39m (0 secs / 10.454 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 499 of 3092[32m SUCCESS[39m (0 secs / 10.456 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 500 of 3092[32m SUCCESS[39m (0 secs / 10.458 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 501 of 3092[32m SUCCESS[39m (0 secs / 10.459 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 502 of 3092[32m SUCCESS[39m (0 secs / 10.461 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 503 of 3092[32m SUCCESS[39m (0 secs / 10.462 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 504 of 3092[32m SUCCESS[39m (0 secs / 10.463 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 505 of 3092[32m SUCCESS[39m (0 secs / 10.465 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 506 of 3092[32m SUCCESS[39m (0 secs / 10.466 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 507 of 3092[32m SUCCESS[39m (0 secs / 10.467 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 508 of 3092[32m SUCCESS[39m (0 secs / 10.468 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 509 of 3092[32m SUCCESS[39m (0 secs / 10.469 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 510 of 3092[32m SUCCESS[39m (0 secs / 10.502 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 511 of 3092[32m SUCCESS[39m (0 secs / 10.504 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 512 of 3092[32m SUCCESS[39m (0 secs / 10.505 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 513 of 3092[32m SUCCESS[39m (0 secs / 10.506 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 514 of 3092[32m SUCCESS[39m (0 secs / 10.506 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 515 of 3092[32m SUCCESS[39m (0 secs / 10.507 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 516 of 3092[32m SUCCESS[39m (0 secs / 10.537 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 517 of 3092[32m SUCCESS[39m (0 secs / 10.539 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 518 of 3092[32m SUCCESS[39m (0 secs / 10.541 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 519 of 3092[32m SUCCESS[39m (0 secs / 10.542 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 520 of 3092[32m SUCCESS[39m (0 secs / 10.543 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 521 of 3092[32m SUCCESS[39m (0 secs / 10.545 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 522 of 3092[32m SUCCESS[39m (0 secs / 10.547 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 523 of 3092[32m SUCCESS[39m (0 secs / 10.548 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 524 of 3092[32m SUCCESS[39m (0 secs / 10.55 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 525 of 3092[32m SUCCESS[39m (0 secs / 10.551 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 526 of 3092[32m SUCCESS[39m (0 secs / 10.553 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 527 of 3092[32m SUCCESS[39m (0 secs / 10.557 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 528 of 3092[32m SUCCESS[39m (0 secs / 10.558 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 529 of 3092[32m SUCCESS[39m (0 secs / 10.559 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 530 of 3092[32m SUCCESS[39m (0 secs / 10.56 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 531 of 3092[32m SUCCESS[39m (0 secs / 10.561 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 532 of 3092[32m SUCCESS[39m (0 secs / 10.562 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 533 of 3092[32m SUCCESS[39m (0 secs / 10.563 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 534 of 3092[32m SUCCESS[39m (0 secs / 10.565 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 535 of 3092[32m SUCCESS[39m (0 secs / 10.567 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 536 of 3092[32m SUCCESS[39m (0 secs / 10.568 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 537 of 3092[32m SUCCESS[39m (0 secs / 10.569 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 538 of 3092[32m SUCCESS[39m (0 secs / 10.57 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 539 of 3092[32m SUCCESS[39m (0 secs / 10.571 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 540 of 3092[32m SUCCESS[39m (0 secs / 10.572 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 541 of 3092[32m SUCCESS[39m (0 secs / 10.587 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 542 of 3092[32m SUCCESS[39m (0 secs / 10.589 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 543 of 3092[32m SUCCESS[39m (0 secs / 10.59 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 544 of 3092[32m SUCCESS[39m (0 secs / 10.591 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 545 of 3092[32m SUCCESS[39m (0 secs / 10.592 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 546 of 3092[32m SUCCESS[39m (0 secs / 10.594 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 547 of 3092[32m SUCCESS[39m (0 secs / 10.595 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 548 of 3092[32m SUCCESS[39m (0 secs / 10.601 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 549 of 3092[32m SUCCESS[39m (0 secs / 10.603 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 550 of 3092[32m SUCCESS[39m (0 secs / 10.606 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 551 of 3092[32m SUCCESS[39m (0 secs / 10.609 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 552 of 3092[32m SUCCESS[39m (0 secs / 10.611 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 553 of 3092[32m SUCCESS[39m (0 secs / 10.613 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 554 of 3092[32m SUCCESS[39m (0 secs / 10.615 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 555 of 3092[32m SUCCESS[39m (0 secs / 10.618 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 556 of 3092[32m SUCCESS[39m (0 secs / 10.628 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 557 of 3092[32m SUCCESS[39m (0 secs / 10.629 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 558 of 3092[32m SUCCESS[39m (0 secs / 10.63 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 559 of 3092[32m SUCCESS[39m (0 secs / 10.637 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 560 of 3092[32m SUCCESS[39m (0 secs / 10.638 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 561 of 3092[32m SUCCESS[39m (0 secs / 10.639 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 562 of 3092[32m SUCCESS[39m (0 secs / 10.64 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 563 of 3092[32m SUCCESS[39m (0 secs / 10.641 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 564 of 3092[32m SUCCESS[39m (0 secs / 10.642 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 565 of 3092[32m SUCCESS[39m (0 secs / 10.644 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 566 of 3092[32m SUCCESS[39m (0 secs / 10.646 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 567 of 3092[32m SUCCESS[39m (0 secs / 10.647 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 568 of 3092[32m SUCCESS[39m (0 secs / 10.648 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 569 of 3092[32m SUCCESS[39m (0 secs / 10.649 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 570 of 3092[32m SUCCESS[39m (0 secs / 10.65 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 571 of 3092[32m SUCCESS[39m (0 secs / 10.651 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 572 of 3092[32m SUCCESS[39m (0 secs / 10.652 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 573 of 3092[32m SUCCESS[39m (0 secs / 10.653 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 574 of 3092[32m SUCCESS[39m (0 secs / 10.654 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 575 of 3092[32m SUCCESS[39m (0 secs / 10.655 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 576 of 3092[32m SUCCESS[39m (0 secs / 10.656 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 577 of 3092[32m SUCCESS[39m (0 secs / 10.658 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 578 of 3092[32m SUCCESS[39m (0 secs / 10.659 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 579 of 3092[32m SUCCESS[39m (0 secs / 10.66 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 580 of 3092[32m SUCCESS[39m (0 secs / 10.661 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 581 of 3092[32m SUCCESS[39m (0 secs / 10.665 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 582 of 3092[32m SUCCESS[39m (0 secs / 10.667 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 583 of 3092[32m SUCCESS[39m (0 secs / 10.669 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 584 of 3092[32m SUCCESS[39m (0 secs / 10.67 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 585 of 3092[32m SUCCESS[39m (0 secs / 10.672 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 586 of 3092[32m SUCCESS[39m (0 secs / 10.673 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 587 of 3092[32m SUCCESS[39m (0 secs / 10.674 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 588 of 3092[32m SUCCESS[39m (0 secs / 10.676 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 589 of 3092[32m SUCCESS[39m (0 secs / 10.677 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 590 of 3092[32m SUCCESS[39m (0 secs / 10.678 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 591 of 3092[32m SUCCESS[39m (0 secs / 10.68 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 592 of 3092[32m SUCCESS[39m (0 secs / 10.681 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 593 of 3092[32m SUCCESS[39m (0 secs / 10.682 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 594 of 3092[32m SUCCESS[39m (0 secs / 10.683 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 595 of 3092[32m SUCCESS[39m (0 secs / 10.684 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 596 of 3092[32m SUCCESS[39m (0 secs / 10.685 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 597 of 3092[32m SUCCESS[39m (0 secs / 10.686 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 598 of 3092[32m SUCCESS[39m (0 secs / 10.687 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 599 of 3092[32m SUCCESS[39m (0 secs / 10.689 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 600 of 3092[32m SUCCESS[39m (0 secs / 10.69 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 601 of 3092[32m SUCCESS[39m (0 secs / 10.691 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 602 of 3092[32m SUCCESS[39m (0 secs / 10.692 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 603 of 3092[32m SUCCESS[39m (0 secs / 10.693 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 604 of 3092[32m SUCCESS[39m (0 secs / 10.695 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 605 of 3092[32m SUCCESS[39m (0 secs / 10.696 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 606 of 3092[32m SUCCESS[39m (0 secs / 10.697 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 607 of 3092[32m SUCCESS[39m (0 secs / 10.699 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 608 of 3092[32m SUCCESS[39m (0 secs / 10.7 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 609 of 3092[32m SUCCESS[39m (0 secs / 10.701 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 610 of 3092[32m SUCCESS[39m (0 secs / 10.705 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 611 of 3092[32m SUCCESS[39m (0 secs / 10.706 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 612 of 3092[32m SUCCESS[39m (0 secs / 10.707 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 613 of 3092[32m SUCCESS[39m (0 secs / 10.708 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 614 of 3092[32m SUCCESS[39m (0 secs / 10.709 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 615 of 3092[32m SUCCESS[39m (0 secs / 10.71 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 616 of 3092[32m SUCCESS[39m (0 secs / 10.711 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 617 of 3092[32m SUCCESS[39m (0 secs / 10.712 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 618 of 3092[32m SUCCESS[39m (0 secs / 10.713 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 619 of 3092[32m SUCCESS[39m (0 secs / 10.715 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 620 of 3092[32m SUCCESS[39m (0 secs / 10.717 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 621 of 3092[32m SUCCESS[39m (0 secs / 10.718 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 622 of 3092[32m SUCCESS[39m (0 secs / 10.719 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 623 of 3092[32m SUCCESS[39m (0 secs / 10.72 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 624 of 3092[32m SUCCESS[39m (0 secs / 10.721 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 625 of 3092[32m SUCCESS[39m (0 secs / 10.723 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 626 of 3092[32m SUCCESS[39m (0 secs / 10.724 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 627 of 3092[32m SUCCESS[39m (0 secs / 10.726 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 628 of 3092[32m SUCCESS[39m (0 secs / 10.727 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 629 of 3092[32m SUCCESS[39m (0 secs / 10.728 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 630 of 3092[32m SUCCESS[39m (0 secs / 10.729 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 631 of 3092[32m SUCCESS[39m (0 secs / 10.73 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 632 of 3092[32m SUCCESS[39m (0 secs / 10.731 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 633 of 3092[32m SUCCESS[39m (0 secs / 10.732 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 634 of 3092[32m SUCCESS[39m (0 secs / 10.733 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 635 of 3092[32m SUCCESS[39m (0 secs / 10.735 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 636 of 3092[32m SUCCESS[39m (0 secs / 10.736 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 637 of 3092[32m SUCCESS[39m (0 secs / 10.737 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 638 of 3092[32m SUCCESS[39m (0 secs / 10.739 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 639 of 3092[32m SUCCESS[39m (0 secs / 10.74 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 640 of 3092[32m SUCCESS[39m (0 secs / 10.741 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 641 of 3092[32m SUCCESS[39m (0 secs / 10.743 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 642 of 3092[32m SUCCESS[39m (0 secs / 10.744 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 643 of 3092[32m SUCCESS[39m (0 secs / 10.762 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 644 of 3092[32m SUCCESS[39m (0 secs / 10.765 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 645 of 3092[32m SUCCESS[39m (0 secs / 10.767 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 646 of 3092[32m SUCCESS[39m (0 secs / 10.769 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 647 of 3092[32m SUCCESS[39m (0 secs / 10.77 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 648 of 3092[32m SUCCESS[39m (0 secs / 10.772 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 649 of 3092[32m SUCCESS[39m (0 secs / 10.774 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 650 of 3092[32m SUCCESS[39m (0 secs / 10.776 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 651 of 3092[32m SUCCESS[39m (0 secs / 10.778 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 652 of 3092[32m SUCCESS[39m (0 secs / 10.779 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 653 of 3092[32m SUCCESS[39m (0 secs / 10.781 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 654 of 3092[32m SUCCESS[39m (0 secs / 10.782 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 655 of 3092[32m SUCCESS[39m (0 secs / 10.783 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 656 of 3092[32m SUCCESS[39m (0 secs / 10.785 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 657 of 3092[32m SUCCESS[39m (0 secs / 10.795 secs)
